{'name': '乐天c丶', 'content': '这么巧，我们班今晚也有个唱这歌的', 'likedCount': 0}
{'name': '黄致佳ISFAMU', 'content': '一直不敢尝试jj的歌，这次我拼了，一唱起来，感触更深了，，，', 'likedCount': 0}
{'name': '珂学主义射惠', 'content': '林俊杰16岁时，有位女友人向他告白，虽没成为情侣却变成好朋友，不久这位朋友坐上的飞机居然遇难，机组人员和乘客无一生还。并且那位女友人随身携带自己的照片，让林俊杰难以接受，将这段回忆存封不向谁提起。时隔多年，决定正视这段难以忘怀的过去，于是写下了这首【修炼爱情】', 'likedCount': 0}
{'name': 'yu61_', 'content': '中秋快乐', 'likedCount': 0}
{'name': '找女朋友要找眼睛大的', 'content': '脑子是个好东西，用来干什么不好偏偏用来动情', 'likedCount': 0}
{'name': 'A董总', 'content': '陈嘉欣我真的真的很喜欢你，我不想错过你', 'likedCount': 1}
{'name': 'mdd3', 'content': '中秋快乐呀mss@选择性死亡MS ', 'likedCount': 0}
{'name': '路飞的小粉丝', 'content': '[爱心][心碎]', 'likedCount': 0}
{'name': '喜静好浪诗与远方', 'content': '我把你当场全世界\r可我在你眼里不过是个过客', 'likedCount': 0}
{'name': '喜静好浪诗与远方', 'content': '我把你当成全世界', 'likedCount': 0}
{'name': '顾北180605', 'content': '以前还有你\n现在就只剩我一个人了\n什么事情都是我一个人撑下去\n忘了说了\n\n中秋节快乐\n\nncx\n\n�', 'likedCount': 0}
{'name': '九头身材ppppppppow', 'content': '林俊杰每次唱这首歌是不是都很难受…………', 'likedCount': 1}
{'name': '-Wo当二号', 'content': '中秋节了，可我没连一句"中秋节快乐“都没有对你说。对不起...........       __J', 'likedCount': 5}
{'name': 'cy极', 'content': '两个人都互相装傻', 'likedCount': 1}
{'name': 'Incienso', 'content': '万一是谢霆锋演唱会门票一张呢？', 'likedCount': 10}
{'name': 'Tothemoon-', 'content': '中秋快乐', 'likedCount': 2}
{'name': 'Eason我男神啊', 'content': '书出了吗', 'likedCount': 3}
{'name': '帐号已注销', 'content': '愿写评论的人能放下过去\r     愿默默看评论的人能被温柔对待[爱心]', 'likedCount': 1}
{'name': 'ghhttr', 'content': '其实我在纠结我是不是应该学会不轻易去喜欢上一个人，感觉真的好难受呢！', 'likedCount': 0}
{'name': 'Q-珑荣', 'content': '多少没有情人的都希望能有月亮赏', 'likedCount': 0}
{'name': '心上人k1807', 'content': '我累了，我在等你，你快来好不好，我怕我坚持不住�', 'likedCount': 1}
{'name': '请叫我鼬神1807', 'content': '中秋节快乐，情人今天又去看月亮了……', 'likedCount': 0}
{'name': '王_健_林', 'content': '再给我两分钟，让我把记忆结成冰，快乐炼成泪水是一种勇敢', 'likedCount': 0}
{'name': '半岛铁盒吧啦吧啦', 'content': '为什么说“为一张脸去养一身伤”呢？', 'likedCount': 3}
{'name': '我的Lemon呢', 'content': '地震还能发消息？？？', 'likedCount': 1}
{'name': 'Rabbit-22', 'content': '我试图想走近你 了解你 后来才发现 我们根本是不同世界的人 ', 'likedCount': 1}
{'name': 'Tothemoon-', 'content': '情人一起看过多少次月亮\n他在天空看过多少次遗忘', 'likedCount': 2}
{'name': '-白先生---', 'content': '感情这个东西真的特别影响我行走江湖，这样一点都不酷[皱眉]', 'likedCount': 2}
{'name': 'Werim', 'content': '你说，情人们又在中秋节时看了多少遍的月亮呢', 'likedCount': 1}
{'name': '热冰不是你的', 'content': '中秋快乐', 'likedCount': 3}
{'name': '热冰不是你的', 'content': '等到了什么', 'likedCount': 2}
{'name': '全宇宙超级无敌可爱的', 'content': '我一直在等你消息，哪怕只是一个空格，我都会开心好久...', 'likedCount': 3}
{'name': '果隻鬼佬', 'content': '下次你再对我说那几个字的时候，我会说好的，就这样了，不是不爱你了 而是太爱了 所以想你好好的 tsy', 'likedCount': 0}
{'name': '十六6364', 'content': '时间久了，就回有自己固定的歌单，每天循环播放，不想再去接受其他新的歌，直到有一天，你偶然听到一首很好听的歌，并且加入你的歌单，然后每天单曲循环一直听。看吧，爱情也是一样的，总会喜新厌旧。你回头看时，发现这首曾经的歌，就像回家一样，当这首歌播放完，才发现自己不知不觉已经泪流满面。', 'likedCount': 2}
{'name': 'UntouchableT', 'content': '我在等你，可是好像等不到了，祝你快乐', 'likedCount': 2}
{'name': '可我就是舍不得', 'content': '你那么狠心 我一定在你眼里有很多不堪吧[心碎]', 'likedCount': 0}
{'name': '_BlueHeart', 'content': '請問大家有沒有快速睡覺的方法', 'likedCount': 1}
{'name': '一千零一耶z', 'content': '别人有的爱，我们不可能模仿，爱你xx', 'likedCount': 0}
{'name': '你的付', 'content': '我们这些努力不简单。', 'likedCount': 0}
{'name': '我不高兴2333', 'content': 'JJ的声音真好听[憨笑]', 'likedCount': 0}
{'name': '不要薄荷不加冰', 'content': '爱情里卑微的那个人真的很辛酸', 'likedCount': 2}
{'name': 'heartbeat180125', 'content': '谁说太阳会找到月亮', 'likedCount': 0}
{'name': '爱笑的收音机', 'content': '不想回忆\r因为会痛\r就算修复\r还会有疤\r', 'likedCount': 0}
{'name': '流年-欺骗了誓言变谎言', 'content': '出听不懂曲中意，再听已是曲中人', 'likedCount': 0}
{'name': 'yu61_', 'content': '看了这背后的故事 第一次觉得听懂这首歌', 'likedCount': 1}
{'name': 'cd粉清尘', 'content': '我曾经喜欢过一个女孩，第一年就表白，到了第五年结束，我才发现她并不喜欢我。', 'likedCount': 2}
{'name': 'TIzzyt-', 'content': '你的玩玩而已我当真了，。', 'likedCount': 3}
{'name': '秋-白-华', 'content': '晚上下班回来，匆匆赶公交，路边有人在路边唱这首歌，秋夜的风凉凉的，我想停下来等些什么，却又不得不急急赶路，不怕，我自己也可以哼起这首歌', 'likedCount': 2}
{'name': '99-JIA哥', 'content': '关于我们，你遗憾吗', 'likedCount': 0}
{'name': '行走的光123', 'content': '我还是喜欢你，李晨晨。\n这么好的歌为什么还没有10w', 'likedCount': 0}
{'name': '赵一丶', 'content': '五年前的我明明可以把握一切机会拥抱你，五年后的你大概不记得我了吧，那时想在所有人面前想牵起你的手，把我心中所想全部告诉你，到现在我都不知道当时我怕的是什么。', 'likedCount': 1}
{'name': '不考年级第一不换昵称', 'content': '是因为我唱了这首歌 你才喜欢我的吗  还是和我猜想的那样 第一眼就沦陷  如果我还有机会在你面前唱歌  你还能重新喜欢我一次吗  我对不起你  我不该恃爱无恐  我不该假装什么都不知道  可一切还能重来吗  失去了就是失去了 你说 朝夕妄想和你来日方长  而今确是斯人已去物是人非  那就让我默默承担吧', 'likedCount': 2}
{'name': '睿智072', 'content': '明明所有节日都是我自己发信息给你得，可是我还是会说群发。明明嘴上说早就忘记你了，可我还是忘不了你以前给我的所有快乐得日子', 'likedCount': 0}
{'name': '帅峰峰192k', 'content': '很明确，你出轨了', 'likedCount': 0}
{'name': '帅峰峰192k', 'content': '佩琪，顶住哈哈哈', 'likedCount': 1}
{'name': '佩琪_n', 'content': '分手两个星期了，可我还是放不下', 'likedCount': 1}
{'name': '涓涓始流', 'content': '林俊杰的歌是真的难唱，  哼都哼不起来，  就是好听哈哈', 'likedCount': 1}
{'name': '拒收天气预报', 'content': '往事不会说谎，也难以启齿，就别在难堪了。', 'likedCount': 1}
{'name': '留栀子', 'content': '我听这首歌真的想哭', 'likedCount': 1}
{'name': 'Tiamo614', 'content': '我们这些努力不简单', 'likedCount': 0}
{'name': 'pome1ozz', 'content': '好想跟她说声对不起 可是已经真的太晚了…', 'likedCount': 0}
{'name': 'JrFtD', 'content': '哎昨天晚上见了她一面 该说的都说了 该流的泪也流了 也是好好的告别了', 'likedCount': 0}
{'name': '奇怪的占有欲', 'content': '这是你最喜欢的一首歌。我们从认识到现在，我都还唱不好这首歌，因为是你所喜欢的，所以要求很高。可是我一直都唱不好。亲爱的江傻子啊，你快理理我，我好害怕你离开我，我没有你真的会活不下去，但是我知道，你一定不会离开我的。对吧？我爱你@Xbd_xx', 'likedCount': 0}
{'name': 'ScuAdam', 'content': '做的曲', 'likedCount': 0}
{'name': '吃芥末要不要加糖', 'content': '今年2018，与她的联系越来越少，从以前每天的99+到现在的偶尔一条问好的消息都可有可无，我知道她有她的朋友圈，她有她的生活，多我一个不多，少我一个不少。但是我，，，，少了她我就一无所有了，我真的很想永远和你在一起。希望我下次再看起这条评论的时候我们还是朋友。', 'likedCount': 4}
{'name': '生在马德里', 'content': '再给我两分钟~', 'likedCount': 0}
{'name': 'SYLVIA-SHAKESPEARE', 'content': '记忆它真嚣张', 'likedCount': 0}
{'name': '糖精的傻乎乎', 'content': '求求你别来找我了，我一看见你就会止不住的去想你，真的放过我吧，求求你', 'likedCount': 5}
{'name': '大卫剾', 'content': '谢谢老师', 'likedCount': 0}
{'name': '倒不如走开了', 'content': '好可耐的爸爸啊', 'likedCount': 0}
{'name': 'ADEI', 'content': '刮完后才发现这段感情竟然是这样的难堪，没有以前的温馨，只有刻骨铭心的痛', 'likedCount': 1}
{'name': '不知道取名字的人', 'content': '和自己不喜欢的成为恋爱关系什么感受  人总说着渣男渣女不好怎样怎样  没人知道他们为什么这样', 'likedCount': 2}
{'name': '要学着长大哦', 'content': '真的吗？', 'likedCount': 0}
{'name': '一条海狗呀', 'content': '那个叫脸脸的女孩不会看到 （咔）', 'likedCount': 0}
{'name': '我啊那么多遗憾那么多期盼', 'content': '都快9102年了，杠精还是这么多', 'likedCount': 2}
{'name': '结弦音无不得奏', 'content': '修炼爱情肯定会会心酸的', 'likedCount': 0}
{'name': 'xsjwxlyyhpy', 'content': '笑着说爱让人疯狂，哭着说爱让人紧张，忘不了那 个 人就 投降！', 'likedCount': 0}
{'name': '拉黑素不素', 'content': '还行呀', 'likedCount': 0}
{'name': '烧心s', 'content': '然后他就请别人帮他写了这个词？', 'likedCount': 0}
{'name': '香橙奶沫喜欢西米露', 'content': '修炼爱情', 'likedCount': 1}
{'name': '过期怀左', 'content': '赵宝宇，谢谢那段时间你陪着我，你的声音我永远记得，有时间，我们一起召唤神龙吧', 'likedCount': 0}
{'name': '-我的小太阳', 'content': '我们在爱与被爱的路上，还需要慢慢修炼。明明是你提的分手，现在却来和我说放不下我，真的别再说想念我了，我会受不了这样。这首歌写到心里去了。', 'likedCount': 0}
{'name': 'chen-jixia', 'content': '忘不掉那个人就投降', 'likedCount': 1}
{'name': '谦谦不是苹果', 'content': '只怪我太用情，只怪我太装，只怪我不懂得。', 'likedCount': 0}
{'name': '林瓜瓜的圈外老婆', 'content': '我.....', 'likedCount': 0}
{'name': '毒饵', 'content': '第3706次听这首歌，还是那么疼。', 'likedCount': 3}
{'name': '梦呓中流出的口水', 'content': '私人FM推荐上一首田馥甄，下一首就把JJ推过来了', 'likedCount': 3}
{'name': '林念念二猫氧气歌单', 'content': '今晚哭，呜呜，修炼爱情，的确需要修炼啊，', 'likedCount': 2}
{'name': '带带大樱桃', 'content': '别讲想念我 我会以为是真的', 'likedCount': 1}
{'name': '每天都会说晚安', 'content': '打个卡', 'likedCount': 0}
{'name': '怀绁', 'content': '一万赞的评论，希望有两万人幸福', 'likedCount': 1}
{'name': '取经馹观音', 'content': '泪流干了 今天反而不哭了', 'likedCount': 2}
{'name': '何彷徨', 'content': '哈哈，我也是，可她已经离开了', 'likedCount': 1}
{'name': '你快乐吗SSS', 'content': '我爱一个人6年了，朋友也谈不上了', 'likedCount': 3}
{'name': '苍溪没有KFC', 'content': '完完整整的爱一个人的第五年，\n我们永远不会在一起，我们永远是朋友对吗', 'likedCount': 4}
{'name': '可爱的你是什么', 'content': '除了爱你，我好像重来没有成功过', 'likedCount': 2}
{'name': 'Reconyo', 'content': '从小到大 每次听 都想哭', 'likedCount': 3}
{'name': '纪伯伦1802', 'content': '钟源波', 'likedCount': 0}
{'name': 'LWforever825905', 'content': '谢谢你 中秋快乐', 'likedCount': 1}
{'name': '维CE1803', 'content': '想哭的时候千万别听这首歌', 'likedCount': 7}
{'name': '心上人k1807', 'content': '我累了，我在等你，你快来好不好，我怕我坚持不住�', 'likedCount': 1}
{'name': '请叫我鼬神1807', 'content': '中秋节快乐，情人今天又去看月亮了……', 'likedCount': 0}
{'name': '王_健_林', 'content': '再给我两分钟，让我把记忆结成冰，快乐炼成泪水是一种勇敢', 'likedCount': 0}
{'name': '半岛铁盒吧啦吧啦', 'content': '为什么说“为一张脸去养一身伤”呢？', 'likedCount': 3}
{'name': '我的Lemon呢', 'content': '地震还能发消息？？？', 'likedCount': 1}
{'name': 'Rabbit-22', 'content': '我试图想走近你 了解你 后来才发现 我们根本是不同世界的人 ', 'likedCount': 1}
{'name': 'Tothemoon-', 'content': '情人一起看过多少次月亮\n他在天空看过多少次遗忘', 'likedCount': 2}
{'name': '-白先生---', 'content': '感情这个东西真的特别影响我行走江湖，这样一点都不酷[皱眉]', 'likedCount': 2}
{'name': 'Werim', 'content': '你说，情人们又在中秋节时看了多少遍的月亮呢', 'likedCount': 1}
{'name': '热冰不是你的', 'content': '中秋快乐', 'likedCount': 3}
{'name': '热冰不是你的', 'content': '等到了什么', 'likedCount': 2}
{'name': '全宇宙超级无敌可爱的', 'content': '我一直在等你消息，哪怕只是一个空格，我都会开心好久...', 'likedCount': 3}
{'name': '果隻鬼佬', 'content': '下次你再对我说那几个字的时候，我会说好的，就这样了，不是不爱你了 而是太爱了 所以想你好好的 tsy', 'likedCount': 0}
{'name': '十六6364', 'content': '时间久了，就回有自己固定的歌单，每天循环播放，不想再去接受其他新的歌，直到有一天，你偶然听到一首很好听的歌，并且加入你的歌单，然后每天单曲循环一直听。看吧，爱情也是一样的，总会喜新厌旧。你回头看时，发现这首曾经的歌，就像回家一样，当这首歌播放完，才发现自己不知不觉已经泪流满面。', 'likedCount': 2}
{'name': 'UntouchableT', 'content': '我在等你，可是好像等不到了，祝你快乐', 'likedCount': 2}
{'name': '可我就是舍不得', 'content': '你那么狠心 我一定在你眼里有很多不堪吧[心碎]', 'likedCount': 0}
{'name': '_BlueHeart', 'content': '請問大家有沒有快速睡覺的方法', 'likedCount': 1}
{'name': '一千零一耶z', 'content': '别人有的爱，我们不可能模仿，爱你xx', 'likedCount': 0}
{'name': '你的付', 'content': '我们这些努力不简单。', 'likedCount': 0}
{'name': '我不高兴2333', 'content': 'JJ的声音真好听[憨笑]', 'likedCount': 0}
{'name': '不要薄荷不加冰', 'content': '爱情里卑微的那个人真的很辛酸', 'likedCount': 2}
{'name': 'heartbeat180125', 'content': '谁说太阳会找到月亮', 'likedCount': 0}
{'name': '爱笑的收音机', 'content': '不想回忆\r因为会痛\r就算修复\r还会有疤\r', 'likedCount': 0}
{'name': '流年-欺骗了誓言变谎言', 'content': '出听不懂曲中意，再听已是曲中人', 'likedCount': 0}
{'name': 'yu61_', 'content': '看了这背后的故事 第一次觉得听懂这首歌', 'likedCount': 1}
